<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une maladie cardiaque</div><br><div class="note">-- Note --<br><br></div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une maladie cardiaque</div><br><div class="note">-- Note --<br><br></div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">l'insuffisance cardiaque</div><br><div class="note">-- Note --<br><br>l'incapacité du muscle cardiaque à assurer normalement la propulsion du sang dans l'organisme (source : ameli)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">l'insuffisance cardiaque</div><br><div class="note">-- Note --<br><br>l'incapacité du muscle cardiaque à assurer normalement la propulsion du sang dans l'organisme (source : ameli)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une crise cardiaque</div><br><div class="note">-- Note --<br><br>survient quand l'apport en sang riche en oxygène est interrompu dans une partie du muscle cardiaque (source : university of Ottawa Heart Institute)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une crise cardiaque</div><br><div class="note">-- Note --<br><br>survient quand l'apport en sang riche en oxygène est interrompu dans une partie du muscle cardiaque (source : university of Ottawa Heart Institute)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">l'hypertension</div><br><div class="note">-- Note --<br><br>est une maladie cardiovasculaire caractérisée par une pression trop élevée exercée sur la paroi des artères (source : Inserm)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">l'hypertension</div><br><div class="note">-- Note --<br><br>est une maladie cardiovasculaire caractérisée par une pression trop élevée exercée sur la paroi des artères (source : Inserm)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">sang</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">sang</div>;ANGLAIS::niveau::A1 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">l'hypotension</div><br><div class="note">-- Note --<br><br>se définit par une pression artérielle inférieure à 90/60 mmHg (source : Ircem)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">l'hypotension</div><br><div class="note">-- Note --<br><br>se définit par une pression artérielle inférieure à 90/60 mmHg (source : Ircem)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la cirrhose</div><br><div class="note">-- Note --<br><br>maladie grave du foie constituée de lésions hépatiques (hépat- : préfixe pour le foie) diffuses et irréversibles (source : ameli)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la cirrhose</div><br><div class="note">-- Note --<br><br>maladie grave du foie constituée de lésions hépatiques (hépat- : préfixe pour le foie) diffuses et irréversibles (source : ameli)</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le cancer</div><br><div class="note">-- Note --<br><br>Le cancer se traduit par une multiplication anarchique de cellules qui forment une tumeur maligne (maligne /= bénigne) (source : ameli)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le cancer</div><br><div class="note">-- Note --<br><br>Le cancer se traduit par une multiplication anarchique de cellules qui forment une tumeur maligne (maligne /= bénigne) (source : ameli)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une tumeur</div><br><div class="note">-- Note --<br><br>Amas de cellules qui se forme par multiplication anarchique (source : dico Le Robert)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une tumeur</div><br><div class="note">-- Note --<br><br>Amas de cellules qui se forme par multiplication anarchique (source : dico Le Robert)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la myopathie</div><br><div class="note">-- Note --<br><br>Les myopathies inflammatoires idiopathiques sont un groupe de maladies auto-immunes qui provoquent une inflammation et une faiblesse musculaires et peuvent également affecter la peau et d’autres organes. « Idiopathique » signifie « d’origine inconnue », et « myopathie » signifie « anomalie ou maladie du tissu musculaire ». (source : MSD Manuals)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la myopathie</div><br><div class="note">-- Note --<br><br>Les myopathies inflammatoires idiopathiques sont un groupe de maladies auto-immunes qui provoquent une inflammation et une faiblesse musculaires et peuvent également affecter la peau et d’autres organes. « Idiopathique » signifie « d’origine inconnue », et « myopathie » signifie « anomalie ou maladie du tissu musculaire ». (source : MSD Manuals)</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">l'hépatite A/B/C</div><br><div class="note">-- Note --<br><br>Les hépatites virales A, B et C sont des infections du foie provoquées par différents types de virus (source : Laboratoires Barla)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">l'hépatite A/B/C</div><br><div class="note">-- Note --<br><br>Les hépatites virales A, B et C sont des infections du foie provoquées par différents types de virus (source : Laboratoires Barla)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
