<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-notion">notion</span></div><br><div class="mot">Purposes of Space Exploration</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-notion">notion</span></div><br><div class="mot">Les fins de l’exploration spatiale</div>;ANGLAIS::niveau::B2 ANGLAIS::type::notion ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">space probing</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">l’exploration de l’espace</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a space probe</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une sonde spatiale</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a land-based observatory</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un observatoire terrestre</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a space-based observatory</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un observatoire spatial</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a space platform, a space station</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une station spatiale</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a space programme</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un programme spatial</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a space laboratory, a skylab</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un laboratoire spatial</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a space colony</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une colonie spatiale</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">satellite observations</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">l’observation par satellite</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a(n artificial) satellite</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un satellite artificiel</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a solar panel</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un panneau solaire</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">un stray satellite</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un satellite à la dérive</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">an applications satellite</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un satellite utilitaire</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
