<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">other</span></div><br><div class="mot">La défense des droits de l’homme</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">other</span></div><br><div class="mot">La défense des droits de l’homme</div>;ANGLAIS::niveau::B2 ANGLAIS::type::other ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">other</span></div><br><div class="mot">L’héritage historique</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">other</span></div><br><div class="mot">L’héritage historique</div>;ANGLAIS::niveau::B2 ANGLAIS::type::other ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">notion</span></div><br><div class="mot">l’Habeas Corpus</div><br><div class="note">-- Note --<br><br>Loi fondamentale anglaise qui oblige l’instance judiciaire à fournir les raisons de l’emprisonnement d’un individu.</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">notion</span></div><br><div class="mot">l’Habeas Corpus</div><br><div class="note">-- Note --<br><br>Loi fondamentale anglaise qui oblige l’instance judiciaire à fournir les raisons de l’emprisonnement d’un individu.</div>;ANGLAIS::niveau::C1 ANGLAIS::type::notion ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">notion</span></div><br><div class="mot">la Déclaration universelle des droits de l’homme</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">notion</span></div><br><div class="mot">la Déclaration universelle des droits de l’homme</div>;ANGLAIS::niveau::B2 ANGLAIS::type::notion ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">notion</span></div><br><div class="mot">la Déclaration des droits de l’homme et du citoyen</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">notion</span></div><br><div class="mot">la Déclaration des droits de l’homme et du citoyen</div>;ANGLAIS::niveau::B2 ANGLAIS::type::notion ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">notion</span></div><br><div class="mot">les dix premiers amendements de la Constitution américaine</div><br><div class="note">-- Note --<br><br>Garantissent les libertés individuelles fondamentales des citoyens américains.</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">notion</span></div><br><div class="mot">les dix premiers amendements de la Constitution américaine</div><br><div class="note">-- Note --<br><br>Garantissent les libertés individuelles fondamentales des citoyens américains.</div>;ANGLAIS::niveau::B2 ANGLAIS::type::notion ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">other</span></div><br><div class="mot">Les organisations contemporaines</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">other</span></div><br><div class="mot">Les organisations contemporaines</div>;ANGLAIS::niveau::B2 ANGLAIS::type::other ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la Cour européenne des droits de l’homme</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la Cour européenne des droits de l’homme</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">Amnesty International</div><br><div class="note">-- Note --<br><br>Organisation internationale veillant au respect des droits de l’homme, publiant un rapport annuel ("report").</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">Amnesty International</div><br><div class="note">-- Note --<br><br>Organisation internationale veillant au respect des droits de l’homme, publiant un rapport annuel ("report").</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">The Shaftesbury Society</div><br><div class="note">-- Note --<br><br>Organisation caritative britannique d’aide aux plus démunis, fondée en 1844 par Lord Shaftesbury (aristocrate philanthrope de la période victorienne).</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">The Shaftesbury Society</div><br><div class="note">-- Note --<br><br>Organisation caritative britannique d’aide aux plus démunis, fondée en 1844 par Lord Shaftesbury (aristocrate philanthrope de la période victorienne).</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">abrev</span></div><br><div class="mot">OXFAM</div><br><div class="note">-- Note --<br><br>Organisation caritative britannique qui revend des objets ou vêtements d’occasion pour financer des actions humanitaires.</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">abrev</span></div><br><div class="mot">OXFAM</div><br><div class="note">-- Note --<br><br>Organisation caritative britannique qui revend des objets ou vêtements d’occasion pour financer des actions humanitaires.</div>;ANGLAIS::niveau::B1 ANGLAIS::type::abrev ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">Help the Aged</div><br><div class="note">-- Note --<br><br>Organisation caritative britannique d’aide aux personnes âgées.</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">Help the Aged</div><br><div class="note">-- Note --<br><br>Organisation caritative britannique d’aide aux personnes âgées.</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">Save the Children</div><br><div class="note">-- Note --<br><br>Organisation caritative britannique d’aide à l’enfance maltraitée.</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">Save the Children</div><br><div class="note">-- Note --<br><br>Organisation caritative britannique d’aide à l’enfance maltraitée.</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">War on Want</div><br><div class="note">-- Note --<br><br>Organisation humanitaire d’aide au Tiers-Monde.</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">War on Want</div><br><div class="note">-- Note --<br><br>Organisation humanitaire d’aide au Tiers-Monde.</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">other</span></div><br><div class="mot">Le corps diplomatique</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">other</span></div><br><div class="mot">Le corps diplomatique</div>;ANGLAIS::niveau::B2 ANGLAIS::type::other ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le ministère des Affaires étrangères britannique</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le ministère des Affaires étrangères britannique</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le ministre des Affaires étrangères britannique</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le ministre des Affaires étrangères britannique</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le ministère des Affaires étrangères américain</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le ministère des Affaires étrangères américain</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le ministre des Affaires étrangères américain</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le ministre des Affaires étrangères américain</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">l’ensemble des diplomates américains haut placés</div><br><div class="note">-- Note --<br><br>Désigne ici de façon spécifique la haute sphère diplomatique américaine.</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">l’ensemble des diplomates américains haut placés</div><br><div class="note">-- Note --<br><br>Désigne ici de façon spécifique la haute sphère diplomatique américaine.</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">abrev</span></div><br><div class="mot">l’O.N.U. (l'Organisation des Nations Unies)</div><br><div class="note">-- Note --<br><br>L'abréviation "UN" est également très fréquemment employée.</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">abrev</span></div><br><div class="mot">l’O.N.U. (l'Organisation des Nations Unies)</div><br><div class="note">-- Note --<br><br>L'abréviation "UN" est également très fréquemment employée.</div>;ANGLAIS::niveau::B1 ANGLAIS::type::abrev ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le Conseil de sécurité de l’ONU</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le Conseil de sécurité de l’ONU</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">les "casques bleus" des Nations Unies</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">les "casques bleus" des Nations Unies</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Society::More-words-on-Society
<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">abrev</span></div><br><div class="mot">l’OTAN (l’Organisation du Traité de l’Atlantique Nord)</div>;<div class="theme">Thème : Society > More-words-on-Society</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">abrev</span></div><br><div class="mot">l’OTAN (l’Organisation du Traité de l’Atlantique Nord)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::abrev ANGLAIS::PREPA::Society::More-words-on-Society
